"no","catch"
"1","20"
"2","10"
"3","5"
"4","20"
"5","10"
"6","5"
"7","20"
"8","10"
"9","5"
"10","50"
"11","25"
"12","12.5"
"13","50"
"14","25"
"15","12.5"
"16","50"
"17","25"
"18","12.5"
"19","50"
"20","20"
"21","50"
"22","20"
"23","50"
"24","20"
"25","20"
"26","10"
"27","50"
"28","20"
"29","50"
"30","25"
"31","12.5"
"32","50"
"33","25"
"34","12.5"
"35","30"
"36","10"
"37","30"
"38","10"
"39","50"
"40","20"
"41","50"
"42","20"
"43","60"
"44","30"
"45","15"
"46","40"
"47","20"
"48","50"
"49","20"
"50","50"
"51","20"
"52","50"
"53","20"
"54","50"
"55","20"
"56","50"
"57","20"
"58","30"
"59","10"
"60","50"
"61","25"
"62","12.5"
"63","50"
"64","25"
"65","10"
"66","50"
"67","25"
"68","10"
"69","50"
"70","25"
"71","12.5"
"72","50"
"73","20"
"74","50"
"75","25"
"76","12.5"
"77","40"
"78","15"
"79","50"
"80","20"
"81","50"
"82","20"
"83","30"
"84","50"
"85","20"
"86","50"
"87","20"
"88","50"
"89","20"
"90","50"
"91","20"
"92","40"
"93","20"
"94","10"
"95","20"
"96","50"
"97","20"
"98","50"
"99","20"
"100","50"
"101","20"
"102","50"
"103","20"
"104","40"
"105","15"
"106","20"
"107","20"
"108","20"
"109","50"
"110","20"
"111","50"
"112","5"
"113","20"
"114","40"
"115","20"
"116","50"
"117","20"
"118","50"
"119","20"
"120","50"
"121","20"
"122","30"
"123","30"
"124","30"
"125","20"
"126","20"
"127","30"
"128","30"
"129","70"
"130","10"
"131","5"
"132","20"
"133","40"
"134","12.5"
"135","12.5"
"136","12.5"
"137","40"
"138","40"
"139","15"
"140","40"
"141","15"
"142","20"
"143","5"
"144","3"
"145","3"
"146","3"
"147","40"
"148","10"
"149","5"
"150","2"
"151","10000"
"152","20"
"153","12.5"
"154","5"
"155","20"
"156","12.5"
"157","5"
"158","20"
"159","12.5"
"160","5"
"161","50"
"162","15"
"163","50"
"164","15"
"165","50"
"166","15"
"167","50"
"168","15"
"169","10"
"170","40"
"171","15"
"172","0"
"173","0"
"174","0"
"175","0"
"176","20"
"177","40"
"178","15"
"179","50"
"180","25"
"181","12.5"
"182","5"
"183","50"
"184","15"
"185","12.5"
"186","10"
"187","50"
"188","25"
"189","12.5"
"190","20"
"191","50"
"192","10"
"193","30"
"194","40"
"195","15"
"196","12.5"
"197","12.5"
"198","20"
"199","10"
"200","30"
"201","30"
"202","25"
"203","30"
"204","40"
"205","15"
"206","30"
"207","20"
"208","10"
"209","40"
"210","15"
"211","30"
"212","5"
"213","30"
"214","30"
"215","20"
"216","50"
"217","15"
"218","30"
"219","12.5"
"220","30"
"221","12.5"
"222","30"
"223","50"
"224","15"
"225","20"
"226","30"
"227","20"
"228","40"
"229","15"
