"no","name","type_1","hp","attack","defense","sp_atk","sp_def"
"1","Bulbasaur","Grass","45","49","49","65","65"
"2","Ivysaur","Grass","60","62","63","80","80"
"3","Venusaur","Grass","80","82","83","100","100"
"4","Charmander","Fire","39","52","43","60","50"
"5","Charmeleon","Fire","58","64","58","80","65"
"6","Charizard","Fire","78","84","78","109","85"
"7","Squirtle","Water","44","48","65","50","64"
"8","Wartortle","Water","59","63","80","65","80"
"9","Blastoise","Water","79","83","100","85","105"
"10","Caterpie","Bug","45","30","35","20","20"
"11","Metapod","Bug","50","20","55","25","25"
"12","Butterfree","Bug","60","45","50","90","80"
"13","Weedle","Bug","40","35","30","20","20"
"14","Kakuna","Bug","45","25","50","25","25"
"15","Beedrill","Bug","65","90","40","45","80"
"16","Pidgey","Normal","40","45","40","35","35"
"17","Pidgeotto","Normal","63","60","55","50","50"
"18","Pidgeot","Normal","83","80","75","70","70"
"19","Rattata","Normal","30","56","35","25","35"
"20","Raticate","Normal","55","81","60","50","70"
"21","Spearow","Normal","40","60","30","31","31"
"22","Fearow","Normal","65","90","65","61","61"
"23","Ekans","Poison","35","60","44","40","54"
"24","Arbok","Poison","60","85","69","65","79"
"25","Pikachu","Electric","35","55","40","50","50"
"26","Raichu","Electric","60","90","55","90","80"
"27","Sandshrew","Ground","50","75","85","20","30"
"28","Sandslash","Ground","75","100","110","45","55"
"29","Nidoran♀","Poison","55","47","52","40","40"
"30","Nidorina","Poison","70","62","67","55","55"
"31","Nidoqueen","Poison","90","92","87","75","85"
"32","Nidoran♂","Poison","46","57","40","40","40"
"33","Nidorino","Poison","61","72","57","55","55"
"34","Nidoking","Poison","81","102","77","85","75"
"35","Clefairy","Fairy","70","45","48","60","65"
"36","Clefable","Fairy","95","70","73","95","90"
"37","Vulpix","Fire","38","41","40","50","65"
"38","Ninetales","Fire","73","76","75","81","100"
"39","Jigglypuff","Normal","115","45","20","45","25"
"40","Wigglytuff","Normal","140","70","45","85","50"
"41","Zubat","Poison","40","45","35","30","40"
"42","Golbat","Poison","75","80","70","65","75"
"43","Oddish","Grass","45","50","55","75","65"
"44","Gloom","Grass","60","65","70","85","75"
"45","Vileplume","Grass","75","80","85","110","90"
"46","Paras","Bug","35","70","55","45","55"
"47","Parasect","Bug","60","95","80","60","80"
"48","Venonat","Bug","60","55","50","40","55"
"49","Venomoth","Bug","70","65","60","90","75"
